2023/12/8 17:31:56	"MAC Address"	"Vendor"	"SSID"	"Access Point Name"	"Connected AP"	"Signal Strength"	"Quality"	"Station Count"	"Frequency"	"Position"	"Info"	"Adapter"
2023/12/8 17:39:48	D0:4D:C6:F2:D4:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-84	29	"8"	"Ch 100 [5.500 GHz]"	""	"8 Stations, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:61:E3:B2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-89	18	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:61:E3:B1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-89	18	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:61:E3:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-90	16	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:98:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-80	38	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5B:2F:72	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-83	31	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5B:2F:71	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-83	31	"1"	"Ch 108 [5.540 GHz]"	""	"1 Station, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5B:2F:70	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-83	31	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5C:0C:72	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-85	26	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5C:0C:71	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5C:0C:70	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-84	29	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:D9:52	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-74	57	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:D9:51	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-74	57	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:D9:50	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-74	57	"2"	"Ch 132 [5.660 GHz]"	""	"2 Stations, 0% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:F4:B2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-88	20	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5B:29:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-74	57	"0"	"Ch 64 [5.320 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5B:29:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-74	57	"0"	"Ch 64 [5.320 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5B:29:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-74	57	"1"	"Ch 64 [5.320 GHz]"	""	"1 Station, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5B:29:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-66	78	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F3:0D:41	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-60	82	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:C8:A2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-57	84	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:C8:A1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-57	84	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F3:0D:42	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-60	82	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:FC:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-57	84	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 18% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:C8:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-56	85	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5B:29:C1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-68	72	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5B:58:22	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-72	62	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 17% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5B:58:21	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-72	62	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 17% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:FC:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-57	84	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 18% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5B:29:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-66	78	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 13% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F3:0D:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-60	82	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5B:58:20	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-72	62	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 17% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:61:E3:A2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-87	22	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:61:E3:A1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:D4:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-76	50	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:D4:C1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-76	50	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:D4:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-76	50	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:98:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-74	57	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:98:C1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-74	57	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:D1:42	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-66	78	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 21% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:D1:41	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-66	78	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 21% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5C:0C:62	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:D1:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-65	80	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 21% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:D9:42	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-64	80	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	1C:28:AF:5C:0C:60	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-79	40	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:D9:41	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-64	80	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:98:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-74	57	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:D9:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-64	80	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:F4:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	24	"5"	"Ch 60 [5.300 GHz]"	""	"5 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:C8:B2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-59	83	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:C8:B1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-59	83	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:48	D0:4D:C6:F2:C8:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	"连接接入点"	-54	86	"4"	"Ch 60 [5.300 GHz]"	""	"4 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:66:31:80	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	24	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:62:B8:A2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-86	24	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:62:B8:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	24	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 16% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:62:B8:A1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-86	24	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:98:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-81	35	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:F4:A2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-83	31	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 25% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:F4:A1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-83	31	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 25% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:F4:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-82	33	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 25% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:98:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-79	40	"4"	"Ch 108 [5.540 GHz]"	""	"4 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:FC:C1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-57	84	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 18% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:5B:2F:62	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-79	40	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:5B:2F:61	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-78	43	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:5B:2F:60	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-79	40	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:61:E3:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-82	33	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:5C:0C:61	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-80	38	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 11% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:FC:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-65	80	"0"	"Ch 40 [5.200 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:FC:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-64	80	"0"	"Ch 40 [5.200 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:FC:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-65	80	"2"	"Ch 40 [5.200 GHz]"	""	"2 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F3:0D:52	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-69	70	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F3:0D:51	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-69	70	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F3:0D:50	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-69	70	"6"	"Ch 44 [5.220 GHz]"	""	"6 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:5B:58:32	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-78	43	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:5B:58:31	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-78	43	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:5B:58:30	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-78	43	"1"	"Ch 48 [5.240 GHz]"	""	"1 Station, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:D1:52	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-71	65	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:D1:51	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-71	65	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:D1:50	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-71	65	"7"	"Ch 56 [5.280 GHz]"	""	"7 Stations, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:D4:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-87	22	"0"	"Ch 100 [5.500 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:D4:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-86	24	"0"	"Ch 100 [5.500 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:D4:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	24	"8"	"Ch 100 [5.500 GHz]"	""	"8 Stations, 1% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:61:E3:B2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-89	18	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:61:E3:B1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-89	18	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:61:E3:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-89	18	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	D0:4D:C6:F2:98:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-80	38	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:5B:2F:72	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-82	33	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:5B:2F:71	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-82	33	"1"	"Ch 108 [5.540 GHz]"	""	"1 Station, 3% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:5B:2F:70	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-82	33	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:53	1C:28:AF:5C:0C:72	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-85	26	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:54	1C:28:AF:5C:0C:71	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:54	1C:28:AF:5C:0C:70	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-84	29	"0"	"Ch 108 [5.540 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:54	D0:4D:C6:F2:D9:52	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-74	57	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
2023/12/8 17:39:54	D0:4D:C6:F2:D9:51	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-74	57	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WLAN [Intel(R) Wi-Fi 6E AX211 160MHz]"
